distance,duration,traffic,weather,time_of_day,demand,price
6.22,8.64,High,CLEAR,Morning,Medium,19.96
22.18,42.18,Low,Rainy,Afternoon,Medium,88.42
5.59,9.42,Medium,Clear,Night,High,21.02
6.01,8.75,Low,Clear,Evening,Low,22.97
18.29,24.3,High,Rainy,Night,Low,67.47
9.48,11.65,High,Rainy,Evening,High,36.56
19.94,35.96,Low,Snowy,Evening,Low,77.55
8.24,16.42,Medium,Snowy,Night,High,33.79
2.79,5.39,Low,Clear,Afternoon,High,11.63
13.78,17.57,High,Snowy,Morning,High,51.35
16.57,30.96,Low,Rainy,Afternoon,High,66.11
8.55,12.99,Low,Clear,Morning,High,34.93
3.77,5.34,Medium,Clear,Morning,Medium,14.11
13.83,20.94,Low,Rainy,Afternoon,High,54.71
19.73,25.68,High,Snowy,Night,High,68.42
6.57,12.14,High,Snowy,Evening,High,28.25
2.16,3.32,High,Clear,Evening,High,7.68
7.21,12.59,Low,Clear,Evening,High,26.95
14.18,25.53,Low,Rainy,Evening,High,55.53
20.81,34.21,Medium,Clear,Morning,Low,81.91
4.81,9.38,High,Snowy,Night,Medium,16.83
9.43,11.63,Low,Rainy,Night,High,34.67
4.08,7.96,Low,Snowy,Night,High,17.14
16.64,27.04,Low,Snowy,Morning,Medium,64.44
18.77,30.05,Medium,Clear,Morning,Medium,71.33
20.57,33.72,High,Rainy,Morning,Medium,78.6
14.57,28.72,Medium,Clear,Evening,Medium,59.81
7.79,12.3,Medium,Clear,Night,High,28.59
22.4,40.34,Low,Clear,Night,Medium,93.33
19.76,36.51,Low,Rainy,Night,Medium,76.66
14.91,22.19,Low,Clear,Afternoon,Low,51.88
13.39,26.28,High,Clear,Evening,High,55.99
15.75,21.04,Medium,Rainy,Afternoon,Medium,56.72
5.71,7.21,Low,Rainy,Evening,Medium,17.48
2.47,4.05,low_,Rainy,Evening,Low,7.26
7.57,12.97,Low,Rainy,Afternoon,Low,27.3
22.58,32.82,High,Snowy,Night,High,83.66
13.26,17.64,Low,Rainy,Evening,Medium,47.72
14.32,23.44,High,Rainy,Night,High,55.54
12.86,21.51,Low,Snowy,Evening,Medium,48.24
15.83,19.05,High,Clear,Evening,Low,54.09
20.59,36.61,High,Clear,Evening,Medium,81.07
4.53,6.45,High,Clear,Night,Medium,15.87
14.48,25.96,Medium,Rainy,Night,Medium,55.46
13.44,17.99,Medium,Clear,Evening,Low,47.09
9.77,12.62,High,Rainy,Evening,Low,31.54
3.07,5.23,Low,Rainy,Evening,High,11.66
3.18,4.78,High,Rainy,Evening,High,9.09
13.56,16.77,Medium,Snowy,Afternoon,Medium,46.75
16.54,28.37,High,Snowy,Morning,Low,64.81
8.7,16.35,Medium,Clear,Afternoon,Low,36.92
9.15,15.22,High,Clear,Afternoon,Medium,34.99
2.13,4.03,High,Rainy,Night,Low,6.64
8.46,16.09,Low,Snowy,Morning,High,34.4
22.91,34.28,High,Snowy,Afternoon,Low,84.34
14.77,19.82,Low,Clear,Evening,Medium,56.8
9.61,14.42,Medium,Rainy,Afternoon,Medium,37.86
11.6,17.22,Low,Clear,Afternoon,Medium,45.67
19.83,29.9,Low,Snowy,Morning,Medium,70.09
23.69,29.3,High,Snowy,Morning,Low,83.19
22.64,34.64,Low,Clear,Afternoon,Low,82.84
7.51,14.16,Low,Snowy,Morning,High,28.57
8.41,14.3,Low,Rainy,Morning,High,30.63
21.92,37.94,Low,Clear,Afternoon,Medium,86.05
23.61,44.41,Medium,Snowy,Afternoon,Medium,96.6
